Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Abbott Laboratories SA Pty Ltd,35/4/0193,S4,Chirocane 10ml  ,Levobupivacaine,5,mg/ml,INJ,10,10,578.69,5.79,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,35/4/0194,S4,Chirocane 10ml  ,Levobupivacaine,7.5,mg/ml,INJ,10,10,715.46,7.15,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,35/20.2.8/0254,S4,Kaletra,Lopinavir,133.3,mg,CAP,180,1,430.71,2.39,03/27/2014 12:00:00 AM,Originator
,,,,Ritonavir,20,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,35/20.2.28/0255,S4,Kaletra,Lopinavir,80,mg,SOL,60,5,261.85,0.87,07/01/2014 12:00:00 AM,Originator
,,,,Ritonavir,20,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,34/2.9/0239,S5,Precedex,Dexmedetomidine hydrochloride,100,mcg/ml,INJ,2,5,3545.31,354.53,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,X/20.1.1/229,S4,Clacee 250mg,Clarithromycin,250,mg,TAB,10,1,80.51,8.05,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,29/20.1.1/0163,S4,Clacee 500mg,Clarithromycin,500,mg,TAB,10,1,85.15,8.51,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,29/20.1.1/0163,S4,Clacee 500mg,Clarithromycin,500,mg,TAB,14,1,119.22,8.51,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,37/30.2/0252,S4,Humira,Adalimumab,40,mg,INJ,0.8,2,8511.69,5319.81,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,A39/7.1.3/0531,S3,Mavik (was Gopten) ,Trandolapril,4,mg,CAP,30,1,163.37,5.45,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,G/2.1/209,S5,Forane 100ml,Isoflurane ,100,ml,INF,100,1,664.75,6.65,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,41/20.2.8/0217,S4,Aluvia,Lopinavir,200,mg,TAB,120,1,261.85,2.18,03/27/2014 12:00:00 AM,Originator
,,,,Ritonavir,50,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,41/20.2.8/0217,S4,Aluvia,Lopinavir,200,mg,TAB,112,1,244.39,2.18,03/27/2014 12:00:00 AM,Originator 
,,,,Ritonavir,50,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,33/11.3/0027,S5,Ectiva 10mg,Sibutramine hydrochloride,10,mg,CAP,30,1,205.2,6.84,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,33/11.3/0028,S5,Ectiva 15mg,Sibutramine hydrochloride,15,mg,CAP,30,1,239.4,7.98,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,34/3.3/0178,S2,Mucolator,Acetylcysteine,200,mg,SAC,30,1,47.01,1.57,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,R/3.1/71,S3,Brufen ,Ibuprofen,600,mg,TAB,20,1,49.68,2.48,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,R/3.1/71,S3,Brufen ,Ibuprofen,600,mg,TAB,100,1,247.62,2.48,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,Q/3.1/323,S3,Brufen Paediatric,Ibuprofen,100,mg/5ml,SUS,100,1,43.05,0.43,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,A39/7.1.3/0508,S3,Tarka Bilayer,Verapamil HCl/Trandolapril,180,mg,TAB,30,1,308,10.27,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,A39/7.1.3/0547,S3,Tarka Bilayer,Verapamil HCl/Trandolapril,240,mg,TAB,30,1,308,10.27,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,43/20.2.8/0356,S4,Aluvia 100/25,Lopinavir/,100,mg,TAB,60,1,65.47,1.09,03/27/2014 12:00:00 AM,Generic
,,,,Ritonavir,25,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,43/20.2.8/0356,S4,Aluvia 100/25,Lopinavir,100,mg,TAB,56,1,61.11,1.09,03/27/2014 12:00:00 AM,Originator 
,,,,Ritonavir,25,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,37/30.2/0252,S4,Humira 40mg,Adalimumab,40,mg/0.8ml,PED,0.8,2,8511.68,5319.8,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,42/21.3/0670,S3,Synthroid 25 µg,Levothyroxine Sodium,25,µg,TAB,90,1,48.45,0.54,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,42/21.3/0671,S3,Synthroid 50 µg,Levothyroxine Sodium,50,µg,TAB,90,1,63.19,0.7,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,42/21.3/0673,S3,Synthroid 88 µg,Levothyroxine Sodium,88,µg,TAB,90,1,80.05,0.89,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,42/21.3/0674,S3,Synthroid 100 µg,Levothyroxine Sodium,100,µg,TAB,90,1,89.52,0.99,03/27/2014 12:00:00 AM,Originator
