GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),DRIVERTYPE (CODE),DRIVERTYPE (DISPLAY),DRIVERTYPE (URL),MOTOCYCLEOCCUPANTTYPE (CODE),MOTOCYCLEOCCUPANTTYPE (DISPLAY),MOTOCYCLEOCCUPANTTYPE (URL),ROADUSERTYPE (CODE),ROADUSERTYPE (DISPLAY),ROADUSERTYPE (URL),SEATTYPE (CODE),SEATTYPE (DISPLAY),SEATTYPE (URL),VEHICLESTANDARD (CODE),VEHICLESTANDARD (DISPLAY),VEHICLESTANDARD (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,#sex+code,#sex+name,,,,,,,,,,,,,,,,,,,,,#indicator+value+num,,,,,
RS_237,Existence of a formal pre-hospital care system,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/237,PUBLISHED,Published,,2007,2007,,AFR,Africa,,ZAF,2007,2007,South Africa,,,,,,,,,,,,,,,,,,,,,,,Yes,,0.00000,0.00000,,,
RS_576,Gross national income per capita (Atlas method),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3355,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZAF,2010,2010,South Africa,,,,,,,,,,,,,,,,,,,,,,,6 090,6090.00000,,,,,
RS_193,Income level,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/193,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZAF,2010,2010,South Africa,,,,,,,,,,,,,,,,,,,,,,,Middle,,,,,,
RS_1845,Population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3359,PUBLISHED,Published,,2010,2010,,AFR,Africa,,ZAF,2010,2010,South Africa,,,,,,,,,,,,,,,,,,,,,,,50 132 820,50132820.00000,,,,,
VIOLENCE_EXTENTIMP_CHILDHOMEVISIT,Child maltreatment: Extent of implementation of home-visiting programmes,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
VIOLENCE_EXTENTIMP_YOUTHLIFESKILLS,Youth violence: Extent of implementation of life-skills and social development programmes,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Larger scale,,,,,,
VIOLENCE_EXTENTIMP_PARTNERVIOLPREVENTION,Intimate partner violence: Extent of implementation  of dating violence prevention programmes,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
VIOLENCE_EXTENTIMP_ELDERCAREGIVER,Elder abuse: Extent of implementation  of caregiver-support programmes,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
VIOLENCE_EXTENTIMP_ALLTYPES,Extent of implementation of  mental health services for victims of all types of violence,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
VIOLENCE_EXTENTIMP_CHILDPROTECTION,Extent of implementation of child protection services,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Limited,,,,,,
VIOLENCE_EXTENTIMP_VICTIMSMEDICOLEGAL,Extent of implementation of medico-legal services for victims of sexual violence,,PUBLISHED,Published,,2012-2014,2012-2014,,AFR,Africa,,ZAF,2012,2014,South Africa,,,,,,,,,,,,,,,,,,,,,,,Larger scale,,,,,,
RS_246,Distribution of road traffic deaths by type of road user (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/246,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,2016,2016,South Africa,,,,,,,,,,,,,,RS-DDC-2OR3WHEELS,Drivers/passengers of motorized 2- or 3-wheelers,,,,,,,,0.3,0.30000,,,,,
RS_246,Distribution of road traffic deaths by type of road user (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/246,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,2016,2016,South Africa,,,,,,,,,,,,,,RS-DDC-CYCLISTS,Cyclists,,,,,,,,3.2,3.20000,,,,,
RS_246,Distribution of road traffic deaths by type of road user (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/246,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,2016,2016,South Africa,,,,,,,,,,,,,,RS-DDC-OTHER,Other/unspecified road users,,,,,,,,13.1,13.10000,,,,,
RS_207,Blood Alcohol Concentration (BAC) limit for drivers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/207,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,RS-DRIVERTYPE-GENERAL,general population,,,,,,,,,,,,,,<0.05 g/dl,,,,,,
RS_207,Blood Alcohol Concentration (BAC) limit for drivers,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/207,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,RS-DRIVERTYPE-YOUNG,young/novice drivers,,,,,,,,,,,,,,<0.05 g/dl,,,,,,
RS_209,Existence of a national seat-belt law,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/209,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,
RS_210,Applicability of seat-belt law to all occupants,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/210,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,,,,,,,No data,,,,,,
RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,RS-DDC-DRIVERSONLY,Drivers only,,,,,33,,,,,,
RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,RS-DDC-FRONTSEAT,Front seat,,,,,31,,,,,,
RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,RS-DDC-REARSEAT,Rear seat,,,,,,,,,,,
RS_212,Seat-belt wearing rate (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/212,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,RS-DDC-ALLOCCUPANTS,All occupants,,,,,,,,,,,
RS_213,Existence of a national child-restraint law,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/213,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,
RS_214,Existence of national speed limits,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/214,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,
RS_217,Maximum speed limits,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/217,PUBLISHED,Published,,2017,2017,,AFR,Africa,,ZAF,2017,2017,South Africa,,,,,URB,Urban,,,,,,,,,,,,,,,,,60,,,,,,
